Day,Animals,Grasses,FreeSpaces,MostPopularGenome,AverageEnergy,AverageLifetime,AverageChildren
1,5,25,0,7,190.0,1.0,0.0
2,5,25,0,7,280.0,2.0,0.0
3,6,25,0,7,291.67,2.5,0.33
4,7,25,0,7,312.86,3.0,0.57
5,8,25,0,7,327.5,3.5,0.75
6,9,25,0,4,339.78,3.78,1.11
7,10,25,0,7,376.8,4.3,1.2
8,11,25,0,7,415.27,4.82,1.27
9,12,25,0,7,454.83,5.33,1.33
10,13,25,0,7,495.23,5.85,1.38
11,17,25,0,7,418.12,5.24,1.53
12,19,25,0,7,433.58,5.58,1.58
13,22,25,0,7,422.0,5.5,1.82
14,25,25,0,7,426.56,5.72,1.84
15,28,25,0,7,416.71,5.79,2.07
16,28,25,0,7,458.64,6.57,2.29
17,27,25,0,4,527.85,7.48,2.67
18,31,25,0,4,500.58,7.26,2.71
19,33,25,0,7,514.0,7.58,2.85
20,35,25,0,7,523.49,7.8,3.09
21,39,25,0,7,505.79,7.74,3.13
22,39,25,0,7,539.13,8.49,3.38
23,41,25,0,7,554.73,8.73,3.61
24,48,25,0,7,511.88,8.23,3.46
25,52,25,0,7,499.96,8.29,3.58
26,53,25,0,6 7,519.62,8.77,3.89
27,55,25,0,6,528.25,9.13,4.11
28,57,25,0,6,541.19,9.49,4.32
29,62,25,0,6,527.48,9.42,4.35
30,67,25,0,6,516.84,9.4,4.42
31,68,25,0,6 7,537.59,9.93,4.71
32,73,25,0,7,526.79,9.9,4.79
33,80,25,0,7,502.35,9.73,4.78
34,80,25,0,6,525.72,10.35,5.15
35,82,25,0,6,534.27,10.73,5.41
36,83,25,0,7,549.9,11.25,5.71
37,89,25,0,6,533.1,11.13,5.75
38,89,25,0,6,553.82,11.84,6.04
39,88,25,0,6,580.02,12.56,6.52
40,90,25,0,6,586.53,12.87,6.69
41,88,25,0,6,620.5,13.67,7.18
42,90,25,0,4 6,627.52,13.92,7.37
43,96,25,0,6 7,606.36,13.72,7.3
44,101,25,0,6,594.37,13.58,7.34
45,99,25,0,6,625.0,14.38,7.81
46,98,25,0,6,648.42,15.13,8.28
47,100,25,0,6,652.71,15.47,8.49
48,98,25,0,6,683.81,16.42,9.01
49,96,25,0,6,717.45,17.39,9.55
50,96,25,0,6 7,735.65,17.93,9.9
51,97,25,0,7,746.0,18.19,10.12
52,97,25,0,6,764.14,18.51,10.43
53,100,25,0,7,758.22,18.62,10.48
54,102,25,0,7,761.06,18.9,10.65
55,103,25,0,7,768.99,19.29,10.87
56,104,25,0,6 7,778.85,19.75,11.13
57,103,25,0,7,802.76,20.6,11.57
58,101,25,0,7,836.75,21.35,12.08
59,103,25,0,7,837.77,21.6,12.19
60,103,25,0,7,853.07,22.27,12.52
61,105,25,0,7,853.56,22.52,12.63
62,106,25,0,6,861.34,22.77,12.83
63,105,25,0,6,886.63,23.44,13.28
64,104,25,0,6,911.53,24.2,13.74
65,104,25,0,6,929.04,24.72,14.12
66,102,25,0,6,963.94,25.85,14.73
67,100,25,0,6,1001.44,27.01,15.36
68,101,25,0,6,1007.44,27.01,15.46
69,101,25,0,6,1024.35,27.47,15.77
70,100,25,0,6,1050.73,28.39,16.27
71,98,25,0,6,1090.97,29.5,16.95
72,100,25,0,6,1084.41,29.55,16.99
73,100,25,0,6,1101.24,30.04,17.26
74,101,25,0,6,1108.04,30.42,17.43
